pH,EC_dS_m,Nitrogen_ppm,Phosphorus_ppm,Potassium_ppm,Temperature_C,Humidity_pct,Light_Hours,Water_Type,Plant_Type,Yield_g
6.397371322408986,2.4630887737658207,205.97421746344008,61.675416142499564,166.24108625128093,23.711838991658592,45.921924421226095,12,Distilled,Tomato,204.32109072022783
5.889388559063052,2.9547083202350652,186.98534731651074,41.732214255071995,192.77406646422412,24.904553981598582,56.39614989220498,16,Distilled,Basil,194.72204923799026
6.518150830480554,1.3007162130904293,152.38521479680696,37.72701674866539,160.37900395000193,21.00607485045003,60.863944665783556,16,Filtered,Cucumber,190.87418042992599
7.218423885126421,2.2814846183452855,124.12252889177705,49.94938313883572,184.60192351804798,20.16328979647675,83.8768765734019,16,Tap,Lettuce,167.11886112260194
5.812677300221331,1.6746787154390865,177.92893254454358,47.447230662126074,105.31926665231072,18.744548420326606,70.56553124533758,16,Filtered,Lettuce,189.1412730033748
5.812690434440656,1.7564373081176519,165.73941541686997,43.201579260090874,210.66468536864693,19.523768410063134,51.64518430900109,16,Filtered,Tomato,184.80129683206442
7.263370252405913,1.7038030378805655,185.8077288011093,60.44581171185073,200.06027376811122,30.0,69.86036289417638,12,Filtered,Tomato,190.70618145410438
6.6139477833223275,1.568004615160092,175.40687206727878,64.32957812855766,159.14556844659046,25.73403874221036,49.52696011061634,14,Filtered,Cucumber,208.33509753379641
5.624420491252038,2.0242608139724134,191.9821086127734,51.32610329437771,232.96228342162027,17.946776901375934,75.82691053887073,14,Filtered,Lettuce,192.39103129530685
6.434048034868772,1.5845249417944811,128.59059153757727,72.16295121582893,246.87850688132792,18.03262612976929,60.28875348182122,14,Tap,Tomato,203.64230942531105
5.62926584575003,2.1352284128899193,202.69576262537302,32.87466328799742,119.62200678155129,23.445598185155475,64.06363811260829,14,Filtered,Tomato,159.69147729357877
5.627416197143795,1.9748809452754315,157.90398418769598,47.095108110804226,161.86376107168928,23.6417943921339,78.2579664754219,12,Filtered,Lettuce,181.45156080398144
6.193569817252827,1.8805259765667952,233.0104349050106,39.247665190957925,161.54288251063508,23.646651505952093,52.1283643141575,18,Distilled,Basil,189.37548159193165
4.5,1.546218168979201,122.43248727641728,22.0019507439041,153.00484494455677,21.235132619338906,51.02881814887009,18,Tap,Lettuce,154.30154617086345
4.620065733989573,1.7116143347158337,219.43855212660998,48.75978971235951,241.47374209658742,21.6236372199913,59.16400673653995,12,Distilled,Lettuce,179.9165943863901
5.550169976607222,2.377695612912878,157.9164313385059,48.17378737425075,190.30869306135983,22.98363857247807,75.38378851019317,12,Distilled,Cucumber,198.2781770423448
5.189735103732461,2.2504585938121906,123.94327985542206,72.70174614863197,186.77425793446946,22.25767901887999,49.806539245231576,16,Filtered,Tomato,185.26391143104598
6.2513978660762195,1.5112223776007245,130.64456663782713,59.462175268321666,100.0,15.342098881757394,40.0,16,Filtered,Tomato,176.97050466518883
5.273580739583031,2.0496661527146127,137.1861076722272,34.63719763506192,231.77090151046133,21.31060110827442,60.488411415910015,16,Filtered,Cucumber,202.79589305744636
4.870157038931767,2.3756935616858943,166.96663785607666,77.81138849501282,138.03708025732638,19.44578069721906,70.51740799910921,14,Filtered,Basil,193.64264257016725
7.172519015137244,1.1652973594393141,170.91341952142,68.31550543288029,202.9966315133164,22.525634256725535,77.00261749738829,16,Filtered,Tomato,193.15368387383165
5.819378959610772,2.2716800961899675,127.05199984245684,58.731465552029235,213.86884689790958,30.0,60.36838637914601,18,Distilled,Basil,194.2806575172621
6.054022563750339,1.6686881205270767,149.0258163095607,46.60273851725252,268.03292979193253,23.102444996422914,60.885733928839976,14,Tap,Cucumber,177.40473807988548
